person_uuid,publication_uuid
524.0,35.0
524.0,58.0
524.0,66.0
524.0,4.0
524.0,64.0
524.0,87.0
524.0,6.0
524.0,95.0
525.0,25.0
525.0,10.0
525.0,88.0
525.0,26.0
525.0,15.0
525.0,68.0
525.0,25.0
525.0,41.0
525.0,48.0
525.0,70.0
526.0,26.0
526.0,35.0
526.0,14.0
526.0,63.0
526.0,88.0
526.0,42.0
526.0,71.0
526.0,66.0
526.0,46.0
526.0,35.0
527.0,27.0
527.0,26.0
527.0,44.0
527.0,21.0
527.0,29.0
527.0,52.0
527.0,76.0
527.0,89.0
527.0,50.0
527.0,19.0
528.0,28.0
528.0,5.0
528.0,67.0
528.0,79.0
528.0,24.0
528.0,47.0
528.0,91.0
528.0,68.0
528.0,85.0
528.0,29.0
529.0,29.0
529.0,82.0
529.0,89.0
529.0,64.0
529.0,69.0
529.0,57.0
529.0,26.0
529.0,7.0
529.0,89.0
529.0,36.0
530.0,30.0
530.0,37.0
530.0,30.0
530.0,57.0
530.0,57.0
530.0,79.0
530.0,6.0
530.0,78.0
530.0,90.0
530.0,13.0
531.0,31.0
531.0,48.0
531.0,83.0
531.0,96.0
531.0,72.0
531.0,43.0
531.0,91.0
531.0,19.0
531.0,78.0
531.0,3.0
532.0,32.0
532.0,26.0
532.0,33.0
532.0,68.0
532.0,92.0
532.0,6.0
532.0,43.0
532.0,97.0
532.0,85.0
532.0,85.0
533.0,33.0
533.0,18.0
533.0,26.0
533.0,8.0
533.0,82.0
533.0,53.0
533.0,1.0
533.0,82.0
533.0,23.0
533.0,61.0
534.0,34.0
534.0,51.0
534.0,81.0
534.0,42.0
534.0,43.0
534.0,97.0
534.0,44.0
534.0,68.0
534.0,78.0
534.0,8.0
535.0,35.0
535.0,0.0
535.0,26.0
535.0,93.0
535.0,17.0
535.0,34.0
535.0,41.0
535.0,98.0
535.0,95.0
535.0,89.0
536.0,36.0
536.0,46.0
536.0,83.0
536.0,54.0
536.0,63.0
536.0,20.0
536.0,17.0
536.0,45.0
536.0,74.0
536.0,46.0
537.0,37.0
537.0,84.0
537.0,41.0
537.0,9.0
537.0,60.0
537.0,35.0
537.0,50.0
537.0,87.0
537.0,51.0
537.0,77.0
538.0,38.0
538.0,63.0
538.0,54.0
538.0,88.0
538.0,20.0
538.0,44.0
538.0,43.0
538.0,59.0
538.0,23.0
538.0,52.0
539.0,39.0
539.0,82.0
539.0,88.0
539.0,61.0
539.0,60.0
539.0,8.0
539.0,73.0
539.0,93.0
539.0,70.0
539.0,39.0
540.0,40.0
540.0,15.0
540.0,20.0
540.0,76.0
540.0,61.0
540.0,96.0
540.0,3.0
540.0,16.0
540.0,44.0
540.0,83.0
541.0,41.0
541.0,56.0
541.0,49.0
541.0,98.0
541.0,66.0
541.0,12.0
541.0,17.0
541.0,68.0
541.0,2.0
541.0,74.0
542.0,42.0
542.0,20.0
542.0,31.0
542.0,9.0
542.0,13.0
542.0,84.0
542.0,17.0
542.0,53.0
542.0,78.0
542.0,49.0
543.0,43.0
543.0,8.0
543.0,25.0
543.0,29.0
543.0,72.0
543.0,96.0
543.0,96.0
543.0,70.0
543.0,82.0
543.0,38.0
544.0,44.0
544.0,45.0
544.0,1.0
544.0,90.0
544.0,7.0
544.0,61.0
544.0,65.0
544.0,16.0
544.0,56.0
544.0,8.0
545.0,45.0
545.0,43.0
545.0,68.0
545.0,1.0
545.0,93.0
545.0,88.0
545.0,34.0
545.0,36.0
545.0,97.0
545.0,30.0
546.0,46.0
546.0,16.0
546.0,30.0
546.0,96.0
546.0,10.0
546.0,63.0
546.0,13.0
546.0,88.0
546.0,47.0
546.0,76.0
547.0,47.0
547.0,74.0
547.0,65.0
547.0,84.0
547.0,53.0
547.0,11.0
547.0,90.0
547.0,72.0
547.0,50.0
547.0,20.0
548.0,48.0
548.0,58.0
548.0,15.0
548.0,70.0
548.0,19.0
548.0,39.0
548.0,29.0
548.0,94.0
548.0,47.0
548.0,13.0
549.0,49.0
549.0,27.0
549.0,32.0
549.0,94.0
549.0,69.0
549.0,92.0
549.0,26.0
549.0,39.0
549.0,69.0
549.0,18.0
550.0,50.0
550.0,43.0
550.0,76.0
550.0,54.0
550.0,38.0
550.0,87.0
550.0,23.0
550.0,51.0
550.0,60.0
550.0,42.0
551.0,51.0
551.0,25.0
551.0,29.0
551.0,66.0
551.0,15.0
551.0,36.0
551.0,26.0
551.0,50.0
551.0,13.0
551.0,82.0
552.0,52.0
552.0,93.0
552.0,53.0
552.0,80.0
552.0,48.0
552.0,51.0
552.0,15.0
552.0,49.0
552.0,4.0
552.0,25.0
553.0,53.0
553.0,78.0
553.0,45.0
553.0,58.0
553.0,46.0
553.0,11.0
553.0,74.0
553.0,57.0
553.0,47.0
553.0,10.0
554.0,54.0
554.0,4.0
554.0,87.0
554.0,71.0
554.0,60.0
554.0,61.0
554.0,21.0
554.0,29.0
554.0,72.0
554.0,97.0
555.0,55.0
555.0,27.0
555.0,8.0
555.0,30.0
555.0,24.0
555.0,70.0
555.0,85.0
555.0,71.0
555.0,58.0
555.0,51.0
556.0,56.0
556.0,9.0
556.0,71.0
556.0,23.0
556.0,7.0
556.0,67.0
556.0,38.0
556.0,44.0
556.0,4.0
556.0,65.0
557.0,57.0
557.0,55.0
557.0,51.0
557.0,97.0
557.0,1.0
557.0,47.0
557.0,78.0
557.0,50.0
557.0,45.0
557.0,26.0
558.0,58.0
558.0,98.0
558.0,90.0
558.0,42.0
558.0,12.0
558.0,73.0
558.0,51.0
558.0,27.0
558.0,84.0
558.0,96.0
559.0,59.0
559.0,75.0
559.0,56.0
559.0,63.0
559.0,69.0
559.0,47.0
559.0,15.0
559.0,53.0
559.0,19.0
559.0,68.0
560.0,60.0
560.0,5.0
560.0,89.0
560.0,71.0
560.0,74.0
560.0,75.0
560.0,37.0
560.0,11.0
560.0,0.0
560.0,94.0
561.0,61.0
561.0,42.0
561.0,16.0
561.0,5.0
561.0,28.0
561.0,34.0
561.0,98.0
561.0,7.0
561.0,80.0
561.0,97.0
562.0,62.0
562.0,42.0
562.0,44.0
562.0,32.0
562.0,89.0
562.0,94.0
562.0,3.0
562.0,92.0
562.0,32.0
562.0,37.0
563.0,63.0
563.0,81.0
563.0,23.0
563.0,86.0
563.0,58.0
563.0,65.0
563.0,87.0
563.0,6.0
563.0,70.0
563.0,56.0
564.0,64.0
564.0,72.0
564.0,70.0
564.0,88.0
564.0,56.0
564.0,0.0
564.0,53.0
564.0,58.0
564.0,83.0
564.0,83.0
565.0,65.0
565.0,27.0
565.0,39.0
565.0,97.0
565.0,30.0
565.0,12.0
565.0,54.0
565.0,7.0
565.0,96.0
565.0,16.0
566.0,66.0
566.0,33.0
566.0,58.0
566.0,97.0
566.0,3.0
566.0,8.0
566.0,7.0
566.0,81.0
566.0,51.0
566.0,42.0
567.0,67.0
567.0,94.0
567.0,42.0
567.0,5.0
567.0,95.0
567.0,26.0
567.0,10.0
567.0,71.0
567.0,28.0
567.0,23.0
568.0,68.0
568.0,36.0
568.0,91.0
568.0,48.0
568.0,61.0
568.0,42.0
568.0,29.0
568.0,6.0
568.0,23.0
568.0,42.0
569.0,69.0
569.0,42.0
569.0,22.0
569.0,28.0
569.0,88.0
569.0,27.0
569.0,7.0
569.0,43.0
569.0,58.0
569.0,37.0
570.0,70.0
570.0,6.0
570.0,54.0
570.0,37.0
570.0,83.0
570.0,6.0
570.0,70.0
570.0,62.0
570.0,76.0
570.0,10.0
571.0,71.0
571.0,55.0
571.0,3.0
571.0,30.0
571.0,46.0
571.0,59.0
571.0,97.0
571.0,88.0
571.0,22.0
571.0,55.0
572.0,72.0
572.0,85.0
572.0,22.0
572.0,69.0
572.0,67.0
572.0,91.0
572.0,71.0
572.0,95.0
572.0,88.0
572.0,19.0
573.0,73.0
573.0,90.0
573.0,72.0
573.0,8.0
573.0,63.0
573.0,20.0
573.0,47.0
573.0,85.0
573.0,8.0
573.0,78.0
574.0,74.0
574.0,22.0
574.0,35.0
574.0,31.0
574.0,59.0
574.0,61.0
574.0,0.0
574.0,49.0
574.0,26.0
574.0,3.0
575.0,75.0
575.0,1.0
575.0,78.0
575.0,8.0
575.0,72.0
575.0,72.0
575.0,9.0
575.0,70.0
575.0,55.0
575.0,75.0
576.0,76.0
576.0,11.0
576.0,35.0
576.0,79.0
576.0,94.0
576.0,40.0
576.0,48.0
576.0,79.0
576.0,54.0
576.0,5.0
577.0,77.0
577.0,61.0
577.0,45.0
577.0,56.0
577.0,29.0
577.0,9.0
577.0,22.0
577.0,75.0
577.0,50.0
577.0,3.0
578.0,78.0
578.0,70.0
578.0,57.0
578.0,11.0
578.0,3.0
578.0,97.0
578.0,29.0
578.0,81.0
578.0,82.0
578.0,97.0
579.0,79.0
579.0,70.0
579.0,84.0
579.0,34.0
579.0,7.0
579.0,30.0
579.0,14.0
579.0,69.0
579.0,88.0
579.0,27.0
580.0,80.0
580.0,40.0
580.0,31.0
580.0,9.0
580.0,61.0
580.0,97.0
580.0,45.0
580.0,44.0
580.0,45.0
580.0,32.0
581.0,81.0
581.0,68.0
581.0,36.0
581.0,97.0
581.0,58.0
581.0,36.0
581.0,71.0
581.0,21.0
581.0,53.0
581.0,2.0
582.0,82.0
582.0,46.0
582.0,22.0
582.0,48.0
582.0,33.0
582.0,94.0
582.0,58.0
582.0,33.0
582.0,67.0
582.0,70.0
583.0,83.0
583.0,39.0
583.0,57.0
583.0,1.0
583.0,48.0
583.0,28.0
583.0,76.0
583.0,59.0
583.0,37.0
583.0,30.0
584.0,84.0
584.0,34.0
584.0,97.0
584.0,17.0
584.0,83.0
584.0,3.0
584.0,73.0
584.0,46.0
584.0,6.0
584.0,50.0
585.0,85.0
585.0,69.0
585.0,67.0
585.0,37.0
585.0,18.0
585.0,2.0
585.0,98.0
585.0,38.0
585.0,18.0
585.0,10.0
586.0,86.0
586.0,50.0
586.0,69.0
586.0,71.0
586.0,33.0
586.0,79.0
586.0,35.0
586.0,69.0
586.0,72.0
586.0,56.0
587.0,87.0
587.0,0.0
587.0,92.0
587.0,49.0
587.0,62.0
587.0,28.0
587.0,86.0
587.0,52.0
587.0,16.0
587.0,49.0
588.0,88.0
588.0,2.0
588.0,74.0
588.0,63.0
588.0,92.0
588.0,62.0
588.0,17.0
588.0,64.0
588.0,91.0
588.0,77.0
589.0,89.0
589.0,14.0
589.0,38.0
589.0,25.0
589.0,29.0
589.0,37.0
589.0,65.0
589.0,3.0
589.0,58.0
589.0,26.0
590.0,90.0
590.0,51.0
590.0,81.0
590.0,42.0
590.0,88.0
590.0,69.0
590.0,97.0
590.0,9.0
590.0,12.0
590.0,24.0
591.0,91.0
591.0,4.0
591.0,90.0
591.0,23.0
591.0,11.0
591.0,42.0
591.0,21.0
591.0,61.0
591.0,34.0
591.0,40.0
592.0,92.0
592.0,9.0
592.0,98.0
592.0,40.0
592.0,81.0
592.0,44.0
592.0,31.0
592.0,83.0
592.0,51.0
592.0,88.0
593.0,93.0
593.0,4.0
593.0,92.0
593.0,40.0
593.0,75.0
593.0,77.0
593.0,62.0
593.0,3.0
593.0,41.0
593.0,75.0
594.0,94.0
594.0,85.0
594.0,33.0
594.0,74.0
594.0,90.0
594.0,9.0
594.0,3.0
594.0,27.0
594.0,46.0
594.0,81.0
595.0,95.0
595.0,25.0
595.0,17.0
595.0,50.0
595.0,41.0
595.0,32.0
595.0,72.0
595.0,13.0
595.0,31.0
595.0,88.0
596.0,96.0
596.0,40.0
596.0,56.0
596.0,18.0
596.0,27.0
596.0,98.0
596.0,89.0
596.0,68.0
596.0,7.0
596.0,61.0
597.0,97.0
597.0,22.0
597.0,76.0
597.0,86.0
597.0,97.0
597.0,24.0
597.0,85.0
597.0,5.0
597.0,91.0
597.0,56.0
598.0,98.0
598.0,6.0
598.0,62.0
598.0,24.0
598.0,3.0
598.0,56.0
598.0,54.0
598.0,50.0
598.0,92.0
598.0,15.0
599.0,99.0
599.0,98.0
599.0,75.0
599.0,98.0
599.0,46.0
599.0,83.0
599.0,86.0
599.0,91.0
599.0,87.0
599.0,85.0
600.0,0.0
600.0,46.0
600.0,43.0
600.0,12.0
600.0,62.0
600.0,59.0
600.0,35.0
600.0,92.0
600.0,45.0
600.0,13.0
601.0,1.0
601.0,37.0
601.0,71.0
601.0,71.0
601.0,69.0
601.0,19.0
601.0,38.0
601.0,15.0
601.0,95.0
601.0,83.0
602.0,2.0
602.0,42.0
602.0,3.0
602.0,34.0
602.0,13.0
602.0,86.0
602.0,90.0
602.0,54.0
602.0,73.0
602.0,84.0
603.0,3.0
603.0,71.0
603.0,79.0
603.0,80.0
603.0,52.0
603.0,74.0
603.0,75.0
603.0,18.0
603.0,93.0
603.0,30.0
604.0,4.0
604.0,27.0
604.0,76.0
604.0,60.0
604.0,68.0
604.0,51.0
604.0,18.0
604.0,78.0
604.0,88.0
604.0,78.0
605.0,5.0
605.0,57.0
605.0,4.0
605.0,82.0
605.0,68.0
605.0,58.0
605.0,7.0
605.0,76.0
605.0,10.0
605.0,23.0
606.0,6.0
606.0,34.0
606.0,57.0
606.0,45.0
606.0,24.0
606.0,56.0
606.0,80.0
606.0,58.0
606.0,25.0
606.0,97.0
607.0,7.0
607.0,74.0
607.0,35.0
607.0,62.0
607.0,37.0
607.0,42.0
607.0,62.0
607.0,18.0
607.0,51.0
607.0,52.0
608.0,8.0
608.0,96.0
608.0,94.0
608.0,3.0
608.0,10.0
608.0,19.0
608.0,40.0
608.0,69.0
608.0,45.0
608.0,68.0
609.0,9.0
609.0,64.0
609.0,18.0
609.0,98.0
609.0,63.0
609.0,32.0
609.0,92.0
609.0,69.0
609.0,9.0
609.0,42.0
610.0,10.0
610.0,65.0
610.0,15.0
610.0,62.0
610.0,71.0
610.0,28.0
610.0,75.0
610.0,47.0
610.0,80.0
610.0,72.0
611.0,11.0
611.0,7.0
611.0,60.0
611.0,9.0
611.0,61.0
611.0,75.0
611.0,47.0
611.0,4.0
611.0,68.0
611.0,14.0
612.0,12.0
612.0,41.0
612.0,37.0
612.0,64.0
612.0,79.0
612.0,78.0
612.0,90.0
612.0,80.0
612.0,7.0
612.0,23.0
613.0,13.0
613.0,6.0
613.0,82.0
613.0,32.0
613.0,68.0
613.0,51.0
613.0,20.0
613.0,27.0
613.0,47.0
613.0,68.0
614.0,14.0
614.0,86.0
614.0,26.0
614.0,75.0
614.0,74.0
614.0,9.0
614.0,50.0
614.0,28.0
614.0,93.0
614.0,85.0
615.0,15.0
615.0,46.0
615.0,9.0
615.0,0.0
615.0,15.0
615.0,84.0
615.0,21.0
615.0,26.0
615.0,22.0
615.0,22.0
616.0,16.0
616.0,96.0
616.0,72.0
616.0,43.0
616.0,51.0
616.0,8.0
616.0,62.0
616.0,36.0
616.0,22.0
616.0,37.0
617.0,17.0
617.0,53.0
617.0,28.0
617.0,35.0
617.0,32.0
617.0,12.0
617.0,8.0
617.0,18.0
617.0,80.0
617.0,17.0
618.0,18.0
618.0,48.0
618.0,92.0
618.0,10.0
618.0,21.0
618.0,42.0
618.0,78.0
618.0,52.0
618.0,9.0
618.0,4.0
619.0,19.0
619.0,27.0
619.0,55.0
619.0,38.0
619.0,67.0
619.0,61.0
619.0,97.0
619.0,23.0
619.0,63.0
619.0,96.0
620.0,20.0
620.0,94.0
620.0,74.0
620.0,38.0
620.0,72.0
620.0,91.0
620.0,8.0
620.0,20.0
620.0,94.0
620.0,53.0
621.0,21.0
621.0,52.0
621.0,45.0
621.0,63.0
621.0,85.0
621.0,42.0
621.0,8.0
621.0,7.0
621.0,27.0
621.0,62.0
622.0,22.0
622.0,73.0
622.0,55.0
622.0,40.0
622.0,8.0
622.0,24.0
622.0,81.0
622.0,91.0
622.0,49.0
622.0,4.0
623.0,23.0
623.0,34.0
623.0,24.0
623.0,40.0
623.0,83.0
623.0,82.0
623.0,35.0
623.0,97.0
623.0,15.0
623.0,4.0
624.0,24.0
624.0,90.0
624.0,0.0
624.0,64.0
624.0,85.0
624.0,97.0
624.0,84.0
624.0,15.0
624.0,5.0
624.0,27.0
625.0,25.0
625.0,7.0
625.0,72.0
625.0,7.0
625.0,73.0
625.0,63.0
625.0,78.0
625.0,71.0
625.0,9.0
625.0,91.0
626.0,26.0
626.0,27.0
626.0,69.0
626.0,25.0
626.0,27.0
626.0,18.0
626.0,27.0
626.0,46.0
626.0,26.0
626.0,95.0
627.0,27.0
627.0,44.0
627.0,54.0
627.0,7.0
627.0,17.0
627.0,52.0
627.0,47.0
627.0,96.0
627.0,92.0
627.0,13.0
628.0,28.0
628.0,67.0
628.0,0.0
628.0,86.0
628.0,70.0
628.0,57.0
628.0,64.0
628.0,31.0
628.0,12.0
628.0,73.0
629.0,29.0
629.0,83.0
629.0,93.0
629.0,51.0
629.0,34.0
629.0,51.0
629.0,84.0
629.0,11.0
629.0,56.0
629.0,51.0
630.0,30.0
630.0,82.0
630.0,28.0
630.0,59.0
630.0,84.0
630.0,33.0
630.0,15.0
630.0,58.0
630.0,48.0
630.0,3.0
631.0,31.0
631.0,36.0
631.0,9.0
631.0,21.0
631.0,61.0
631.0,42.0
631.0,16.0
631.0,39.0
631.0,94.0
631.0,33.0
632.0,32.0
632.0,12.0
632.0,6.0
632.0,44.0
632.0,25.0
632.0,20.0
632.0,71.0
632.0,86.0
632.0,20.0
632.0,34.0
633.0,33.0
633.0,61.0
633.0,25.0
633.0,1.0
633.0,90.0
633.0,71.0
633.0,34.0
633.0,82.0
633.0,38.0
633.0,42.0
634.0,34.0
634.0,46.0
634.0,44.0
634.0,94.0
634.0,77.0
634.0,75.0
634.0,14.0
634.0,96.0
634.0,58.0
634.0,38.0
635.0,35.0
635.0,74.0
635.0,78.0
635.0,69.0
635.0,35.0
635.0,97.0
635.0,74.0
635.0,86.0
635.0,9.0
635.0,46.0
636.0,36.0
636.0,92.0
636.0,34.0
636.0,74.0
636.0,83.0
636.0,43.0
636.0,28.0
636.0,52.0
636.0,52.0
636.0,17.0
637.0,37.0
637.0,58.0
637.0,1.0
637.0,78.0
637.0,65.0
637.0,9.0
637.0,94.0
637.0,64.0
637.0,13.0
637.0,40.0
638.0,38.0
638.0,7.0
638.0,36.0
638.0,26.0
638.0,56.0
638.0,97.0
638.0,26.0
638.0,79.0
638.0,15.0
638.0,40.0
639.0,39.0
639.0,17.0
639.0,82.0
639.0,44.0
639.0,82.0
639.0,16.0
639.0,10.0
639.0,53.0
639.0,10.0
639.0,85.0
640.0,40.0
640.0,55.0
640.0,83.0
640.0,62.0
640.0,78.0
640.0,84.0
640.0,41.0
640.0,57.0
640.0,93.0
640.0,7.0
641.0,41.0
641.0,61.0
641.0,52.0
641.0,60.0
641.0,15.0
641.0,88.0
641.0,83.0
641.0,71.0
641.0,33.0
641.0,97.0
642.0,42.0
642.0,34.0
642.0,67.0
642.0,8.0
642.0,16.0
642.0,80.0
642.0,84.0
642.0,31.0
642.0,19.0
642.0,4.0
643.0,43.0
643.0,75.0
643.0,34.0
643.0,34.0
643.0,46.0
643.0,46.0
643.0,46.0
643.0,73.0
643.0,81.0
643.0,57.0
644.0,44.0
644.0,54.0
644.0,31.0
644.0,69.0
644.0,31.0
644.0,24.0
644.0,85.0
644.0,9.0
644.0,59.0
644.0,94.0
645.0,45.0
645.0,24.0
645.0,27.0
645.0,10.0
645.0,16.0
645.0,22.0
645.0,85.0
645.0,39.0
645.0,15.0
645.0,2.0
646.0,46.0
646.0,18.0
646.0,42.0
646.0,29.0
646.0,83.0
646.0,77.0
646.0,98.0
646.0,19.0
646.0,26.0
646.0,52.0
647.0,47.0
647.0,26.0
647.0,30.0
647.0,16.0
647.0,35.0
647.0,90.0
647.0,37.0
647.0,71.0
647.0,32.0
647.0,17.0
648.0,48.0
648.0,4.0
648.0,84.0
648.0,37.0
648.0,89.0
648.0,60.0
648.0,26.0
648.0,91.0
648.0,57.0
648.0,67.0
649.0,49.0
649.0,44.0
649.0,3.0
649.0,75.0
649.0,31.0
649.0,79.0
649.0,90.0
649.0,23.0
649.0,83.0
649.0,2.0
650.0,50.0
650.0,39.0
650.0,72.0
650.0,7.0
650.0,82.0
650.0,71.0
650.0,46.0
650.0,13.0
650.0,94.0
650.0,89.0
651.0,51.0
651.0,37.0
651.0,97.0
651.0,90.0
651.0,33.0
651.0,46.0
651.0,71.0
651.0,81.0
651.0,65.0
651.0,89.0
652.0,52.0
652.0,98.0
652.0,6.0
652.0,44.0
652.0,69.0
652.0,25.0
652.0,80.0
652.0,18.0
652.0,79.0
652.0,10.0
653.0,53.0
653.0,19.0
653.0,25.0
653.0,34.0
653.0,62.0
653.0,93.0
653.0,50.0
653.0,13.0
653.0,81.0
653.0,45.0
654.0,54.0
654.0,85.0
654.0,62.0
654.0,88.0
654.0,64.0
654.0,71.0
654.0,12.0
654.0,23.0
654.0,22.0
654.0,53.0
655.0,55.0
655.0,89.0
655.0,5.0
655.0,2.0
655.0,90.0
655.0,84.0
655.0,1.0
655.0,63.0
655.0,64.0
655.0,89.0
656.0,56.0
656.0,8.0
656.0,68.0
656.0,68.0
656.0,80.0
656.0,79.0
656.0,0.0
656.0,50.0
656.0,69.0
656.0,10.0
657.0,57.0
657.0,88.0
657.0,94.0
657.0,70.0
657.0,69.0
657.0,82.0
657.0,29.0
657.0,90.0
657.0,24.0
657.0,66.0
658.0,58.0
658.0,56.0
658.0,94.0
658.0,35.0
658.0,36.0
658.0,69.0
658.0,83.0
658.0,1.0
658.0,57.0
658.0,55.0
659.0,59.0
659.0,93.0
659.0,97.0
659.0,78.0
659.0,79.0
659.0,40.0
659.0,18.0
659.0,90.0
659.0,93.0
659.0,98.0
660.0,60.0
660.0,25.0
660.0,13.0
660.0,4.0
660.0,61.0
660.0,22.0
660.0,16.0
660.0,28.0
660.0,69.0
660.0,32.0
661.0,61.0
661.0,37.0
661.0,40.0
661.0,48.0
661.0,26.0
661.0,4.0
661.0,30.0
661.0,14.0
661.0,55.0
661.0,98.0
662.0,62.0
662.0,84.0
662.0,82.0
662.0,98.0
662.0,26.0
662.0,79.0
662.0,31.0
662.0,75.0
662.0,23.0
662.0,95.0
663.0,63.0
663.0,19.0
663.0,87.0
663.0,24.0
663.0,9.0
663.0,6.0
663.0,47.0
663.0,19.0
663.0,91.0
663.0,22.0
664.0,64.0
664.0,57.0
664.0,9.0
664.0,61.0
664.0,29.0
664.0,69.0
664.0,52.0
664.0,88.0
664.0,98.0
664.0,34.0
665.0,65.0
665.0,38.0
665.0,11.0
665.0,3.0
665.0,83.0
665.0,15.0
665.0,79.0
665.0,57.0
665.0,31.0
665.0,93.0
666.0,66.0
666.0,84.0
666.0,24.0
666.0,33.0
666.0,67.0
666.0,15.0
666.0,52.0
666.0,44.0
666.0,38.0
666.0,94.0
667.0,67.0
667.0,64.0
667.0,58.0
667.0,75.0
667.0,72.0
667.0,19.0
667.0,6.0
667.0,67.0
667.0,21.0
667.0,68.0
668.0,68.0
668.0,53.0
668.0,32.0
668.0,29.0
668.0,98.0
668.0,26.0
668.0,31.0
668.0,17.0
668.0,94.0
668.0,35.0
669.0,69.0
669.0,74.0
669.0,31.0
669.0,8.0
669.0,18.0
669.0,65.0
669.0,97.0
669.0,55.0
669.0,55.0
669.0,3.0
670.0,70.0
670.0,87.0
670.0,64.0
670.0,72.0
670.0,94.0
670.0,67.0
670.0,16.0
670.0,23.0
670.0,2.0
670.0,65.0
671.0,71.0
671.0,63.0
671.0,57.0
671.0,7.0
671.0,43.0
671.0,2.0
671.0,63.0
671.0,39.0
671.0,66.0
671.0,26.0
672.0,72.0
672.0,10.0
672.0,51.0
672.0,45.0
672.0,47.0
672.0,51.0
672.0,33.0
672.0,46.0
672.0,95.0
672.0,53.0
673.0,73.0
673.0,71.0
673.0,66.0
673.0,0.0
673.0,74.0
673.0,45.0
673.0,73.0
673.0,36.0
673.0,82.0
673.0,22.0
674.0,74.0
674.0,43.0
674.0,86.0
674.0,37.0
674.0,17.0
674.0,75.0
674.0,95.0
674.0,65.0
674.0,0.0
674.0,49.0
675.0,75.0
675.0,8.0
675.0,8.0
675.0,21.0
675.0,76.0
675.0,66.0
675.0,26.0
675.0,62.0
675.0,60.0
675.0,89.0
676.0,76.0
676.0,93.0
676.0,95.0
676.0,51.0
676.0,91.0
676.0,54.0
676.0,29.0
676.0,22.0
676.0,38.0
676.0,19.0
677.0,77.0
677.0,59.0
677.0,85.0
677.0,19.0
677.0,63.0
677.0,78.0
677.0,32.0
677.0,13.0
677.0,94.0
677.0,40.0
678.0,78.0
678.0,59.0
678.0,83.0
678.0,27.0
678.0,9.0
678.0,20.0
678.0,44.0
678.0,44.0
678.0,97.0
678.0,42.0
679.0,79.0
679.0,89.0
679.0,9.0
679.0,92.0
679.0,80.0
679.0,52.0
679.0,60.0
679.0,98.0
679.0,50.0
679.0,95.0
680.0,80.0
680.0,6.0
680.0,70.0
680.0,32.0
680.0,12.0
680.0,9.0
680.0,26.0
680.0,82.0
680.0,3.0
680.0,29.0
681.0,81.0
681.0,42.0
681.0,8.0
681.0,40.0
681.0,20.0
681.0,20.0
681.0,6.0
681.0,68.0
681.0,73.0
681.0,36.0
682.0,82.0
682.0,73.0
682.0,7.0
682.0,48.0
682.0,65.0
682.0,76.0
682.0,88.0
682.0,88.0
682.0,38.0
682.0,69.0
683.0,83.0
683.0,83.0
683.0,47.0
683.0,48.0
683.0,19.0
683.0,37.0
683.0,4.0
683.0,32.0
683.0,86.0
683.0,5.0
684.0,84.0
684.0,41.0
684.0,29.0
684.0,47.0
684.0,31.0
684.0,21.0
684.0,63.0
684.0,73.0
684.0,95.0
684.0,27.0
685.0,85.0
685.0,44.0
685.0,85.0
685.0,12.0
685.0,5.0
685.0,39.0
685.0,83.0
685.0,77.0
685.0,13.0
685.0,28.0
686.0,86.0
686.0,22.0
686.0,33.0
686.0,2.0
686.0,16.0
686.0,22.0
686.0,29.0
686.0,55.0
686.0,65.0
686.0,33.0
687.0,87.0
687.0,85.0
687.0,33.0
687.0,45.0
687.0,39.0
687.0,80.0
687.0,72.0
687.0,79.0
687.0,97.0
687.0,87.0
688.0,88.0
688.0,27.0
688.0,18.0
688.0,16.0
688.0,33.0
688.0,85.0
688.0,23.0
688.0,88.0
688.0,26.0
688.0,90.0
689.0,89.0
689.0,36.0
689.0,89.0
689.0,98.0
689.0,23.0
689.0,41.0
689.0,31.0
689.0,95.0
689.0,4.0
689.0,98.0
690.0,90.0
690.0,29.0
690.0,80.0
690.0,23.0
690.0,34.0
690.0,44.0
690.0,3.0
690.0,75.0
690.0,24.0
690.0,39.0
691.0,91.0
691.0,43.0
691.0,81.0
691.0,90.0
691.0,29.0
691.0,21.0
691.0,9.0
691.0,41.0
691.0,2.0
691.0,64.0
692.0,92.0
692.0,98.0
692.0,88.0
692.0,0.0
692.0,83.0
692.0,9.0
692.0,11.0
692.0,8.0
692.0,85.0
692.0,87.0
693.0,93.0
693.0,43.0
693.0,72.0
693.0,62.0
693.0,72.0
693.0,56.0
693.0,58.0
693.0,2.0
693.0,47.0
693.0,19.0
694.0,94.0
694.0,28.0
694.0,80.0
694.0,56.0
694.0,13.0
694.0,36.0
694.0,83.0
694.0,65.0
694.0,89.0
694.0,35.0
695.0,95.0
695.0,58.0
695.0,44.0
695.0,48.0
695.0,53.0
695.0,88.0
695.0,16.0
695.0,65.0
695.0,83.0
695.0,13.0
696.0,96.0
696.0,19.0
696.0,76.0
696.0,72.0
696.0,32.0
696.0,7.0
696.0,44.0
696.0,97.0
696.0,77.0
696.0,92.0
697.0,97.0
697.0,38.0
697.0,81.0
697.0,64.0
697.0,71.0
697.0,61.0
697.0,18.0
697.0,38.0
697.0,24.0
697.0,95.0
698.0,98.0
698.0,14.0
698.0,63.0
698.0,76.0
698.0,47.0
698.0,30.0
698.0,62.0
698.0,96.0
698.0,81.0
698.0,85.0
